section,Description
14, Act done by a person bound  or by mistake of fact believing himself bound  by law
15, Act of Judge when acting judicially
16, Act done pursuant to the judgment or order of Court
17, Act done by a person justified or by mistake of fact believing himself justified by law
18, Accident in doing a lawful act
19, Act likely to cause harm but done without criminal intent and to prevent other harm
20, Act of a child under seven years of age
21, Act of a child above seven and under twelve of immature understanding
22, Act of a person of mental illness
23, Act of a person incapable of judgment by reason of intoxication caused against his will
24, Offence requiring a particular intent or knowledge committed by one who is intoxicated
25, Act not intended and not known to be likely to cause death or grievous hurt done by consent
26, Act not intended to cause death done by consent in good faith for person’s benefit
27, Act done in good faith for benefit of child or person with mental illness by or by consent of guardian
28, Consent known to be given under fear or misconception
29, Exclusion of acts which are offences independently of harm caused
30, Act done in good faith for benefit of a person without consent
31, Communication made in good faith
32, Act to which a person compelled by threats
33, Act causing slight harm
34, Things done in private defence
35, Right of private defence of the body and of property
36, Right of private defence against the act of a person with mental illness etc
37, Acts against which there is no right of private defence
38, When the right of private defence of the body extends to causing death
39, When such right extends to causing any harm other than death
40, Commencement and continuance of the right of private defence of the body
41, When the right of private defence of property extends to causing death
42, When such right extends to causing any harm other than death
43, Commencement and continuance of the right of private defence of property
44, Right of private defence against deadly assault when there is risk of harm to innocent person
45, Abetment of a thing
46, Abettor
47, Abetment in India of offences outside India
48, Abetment outside India for offence in India
49, Punishment of abetment if the act abetted is committed in consequence and where no express provision is made for its punishment
50, Punishment of abetment if person abetted does act with different intention from that of abettor
51, Liability of abettor when one act abetted and different act done
52, Abettor when liable to cumulative punishment for act abetted and for act done
53, Liability of abettor for an effect caused by the act abetted different from that intended by the abettor
54, Abettor present when offence is committed
55, Abetment of offence punishable with death or imprisonment for life
56, Abetment of offence punishable with imprisonment
57, Abetting commission of offence by the public or by more than ten persons
58, Concealing design to commit offence punishable with death or imprisonment for life
59, Public servant concealing design to commit offence which it is his duty to prevent
60, Concealing design to commit offence punishable with imprisonment
61, Criminal conspiracy
62, Punishment for attempting to commit offences punishable with imprisonment for life or other imprisonment
63, Rape
64, Punishment for rape
65, Punishment for rape in certain cases
66, Punishment for causing death or resulting in persistent vegetative state of victim
67, Sexual intercourse by husband upon his wife during separation or by a person in authority
68, Sexual intercourse by a person in authority
69, Sexual intercourse by employing deceitful means etc
70, Gang rape
71, Punishment for repeat offenders
72, Disclosure of identity of the victim of certain offences etc
73, Assault or criminal force to woman with intent to outrage her modesty
74, Sexual harassment
74, punishment for sexual harassment
75, Assault or use of criminal force to woman with intent to disrobe
76, Voyeurism
77, Stalking
78, Word gesture or act intended to insult the modesty of a woman
79, Dowry death
80, Cohabitation caused by a man deceitfully inducing a belief of lawful marriage
81, Marrying again during lifetime of husband or wife
82, Marriage ceremony fraudulently gone through without lawful marriage
83, Enticing or taking away or detaining with criminal intent a married woman
84, Husband or relative of husband of a woman subjecting her to cruelty
85, Kidnapping abducting or inducing woman to compel her marriage etc
86, Causing miscarriage
87, Causing miscarriage without woman’s consent
88, Death caused by act done with intent to cause miscarriage
89, Act done with intent to prevent child being born alive or to cause it to die after birth
90, Causing death of quick unborn child by act amounting to culpable homicide
91, Exposure and abandonment of child under twelve years by parent or person having care of it
92, Concealment of birth by secret disposal of dead body
93, Hiring employing or engaging a child to commit an offence
94, Procuration of child
95, Kidnapping or abducting child under ten years with intent to steal from its person
96, Selling child for purposes of prostitution etc
97, Buying child for purposes of prostitution etc
98, Culpable homicide
99, Murder
100, Culpable homicide by causing death of person other than person whose death was intended
101, Punishment for murder
102, Punishment for murder by life-convict
103, Punishment for culpable homicide not amounting to murder
104, Causing death by negligence
105, Abetment of suicide of child or person with mental illness
106, Abetment of suicide
107, Attempt to murder
108, Attempt to commit culpable homicide
109, Organised crime
110, Petty organised crime or organised in general
111, Offence of terrorist act
112, Hurt
113, Voluntarily causing hurt
114, Grievous hurt
115, Voluntarily causing grievous hurt
116, Voluntarily causing hurt or grievous hurt by dangerous weapons or means
117, Voluntarily causing hurt or grievous hurt to extort property or to constrain to an illegal to an act
118, Voluntarily causing hurt or grievous hurt to extort confession or to compel restoration of property
119, Voluntarily causing hurt or grievous hurt to deter public servant from his duty
120, Voluntarily causing hurt or grievous hurt on provocation
121, Causing hurt by means of poison etc with intent to commit an offence
122, Voluntarily causing grievous hurt by use of acid etc
123, Act endangering life or personal safety of others
124, Wrongful restraint
125, Wrongful confinement
126, Force
127, Criminal force
128, Assault
129, Punishment for assault or criminal force otherwise than on grave provocation
130, Assault or criminal force to deter public servant from discharge of his duty
131, Assault or criminal force with intent to dishonor person otherwise than on grave provocation
132, Assault or criminal force in attempt to commit theft of property carried by a person
133, Assault or criminal force in attempt wrongfully to confine a person
134, Assault or criminal force on grave provocation
135, Kidnapping
136, Abduction
137, Kidnapping or maiming a child for purposes of begging
138, Kidnapping or abducting in order to murder or for ransom etc
139, Importation of girl or boy from foreign country
140, Wrongfully concealing or keeping in confinement kidnapped or abducted person
141, Trafficking of person
142, Exploitation of a trafficked person
143, Habitual dealing in slaves
144, Unlawful compulsory labour
145, Waging or attempting to wage war or abetting waging of war against the Government of India
146, Conspiracy to commit offences punishable by section 145
147, Collecting arms etc with intention of waging war against the Government of India
148, Concealing with intent to facilitate design to wage war
149, Assaulting President Governor etc with intent to compel or restrain the exercise of any lawful power
150, Acts endangering sovereignty unity and integrity of India
151, Waging war against Government of any foreign State at peace with the Government of India
152, Committing depredation on territories of foreign State at peace with the Government of India
153, Receiving property taken by war or depredation mentioned in sections 153 and 154
154, Public servant voluntarily allowing prisoner of state or war to escape
155, Public servant negligently suffering such prisoner to escape
156, Aiding escape of rescuing or harbouring such prisoner
157, Abetting mutiny or attempting to seduce a soldier sailor or airman from his duty
158, Abetment of mutiny if mutiny is committed in consequence thereof
159, Abetment of assault by soldier sailor or airman on his superior officer when in execution of his office
160, Abetment of such assault if the assault committed
161, Abetment of desertion of soldier sailor or airman
162, Harbouring deserter
163, Deserter concealed on board merchant vessel through negligence of master
164, Abetment of act of insubordination by soldier sailor or airman
165, Persons subject to certain Acts
166, Wearing garb or carrying token used by soldier sailor or airman
167, Candidate electoral right defined
168, Bribery
169, Undue influence at elections
170, Personation at elections
171, Punishment for bribery
172, Punishment for undue influence or personation at an election
173, False statement in connection with an election
174, Illegal payments in connection with an election
175, Failure to keep election accounts
176, Counterfeiting coin government stamps currency-notes or bank-notes
177, Using as genuine forged or counterfeit coin Government stamp currency-notes or bank notes
178, Possession of forged or counterfeit coin Government stamp currency-notes or bank-notes
179, Making or possessing instruments or materials for forging or counterfeiting coin Government stamp currency notes or bank-notes
180, Making or using documents resembling currency-notes or bank-notes
181, Effacing writing from substance bearing Government stamp or removing from document a stamp used for it with intent to cause loss to Government
182, Using Government stamp known to have been before used
183, Erasure of mark denoting that stamp has been used
184, Prohibition of fictitious stamps
185, Person employed in mint causing coin to be of different weight or composition from that fixed by law
186, Unlawfully taking coining instrument from mint
187, Unlawful assembly
188, Every member of unlawful assembly guilty of offence committed in prosecution of common object
189, Rioting
190, Wantonly giving provocation with intent to cause riot- if rioting be committed; if not committed
191, Liability of owner occupier etc of land on which an unlawful assembly or riot takes place
192, Affray
193, Assaulting or obstructing public servant when suppressing riot etc
194, Promoting enmity between different groups on ground of religion race place of birth residence language etc and doing acts prejudicial to maintenance of harmony
195, Imputations assertions prejudicial to national integration
196, Public servant disobeying law with intent to cause injury to any person
197, Public servant disobeying direction under law
198, Punishment for non-treatment of victim
199, Public servant framing an incorrect document with intent to cause injury
200, Public servant unlawfully engaging in trade
201, Public servant unlawfully buying or bidding for property
202, Personating a public servant
203, Wearing garb or carrying token used by public servant with fraudulent intent
204, Absconding to avoid service of summons or other proceeding
205, Preventing service of summons or other proceeding or preventing publication thereof
206, Non-attendance in obedience to an order from public servant
207, Non-appearance in response to a proclamation under section 82 of Act __ of 2023
208, Omission to produce document to public servant by person legally bound to produce it
209, Omission to give notice or information to public servant by person legally bound to give it
210, Furnishing false information
211, Refusing oath or affirmation when duly required by public servant to make it
212, Refusing to answer public servant authorised to question
213, Refusing to sign statement
214, False statement on oath or affirmation to public servant or person authorised to administer an oath or affirmation
215, False information with intent to cause public servant to use his lawful power to the injury of another person
216, Resistance to the taking of property by the lawful authority of a public servant
217, Obstructing sale of property offered for sale by authority of public servant
218, Illegal purchase or bid for property offered for sale by authority of public servant
219, Obstructing public servant in discharge of public functions
220, Omission to assist public servant when bound by law to give assistance
221, Disobedience to order duly promulgated by public servant
222, Threat of injury to public servant
223, Threat of injury to induce person to refrain from applying for protection to public servant
224, Attempt to commit suicide to compel or restraint exercise of lawful power
225, Giving false evidence
226, Fabricating false evidence
227, Punishment for false evidence
228, Giving or fabricating false evidence with intent to procure conviction of capital offence
229, Giving or fabricating false evidence with intent to procure conviction of offence punishable with imprisonment for life or imprisonment
230, Threatening any person to give false evidence
231, Using evidence known to be false
232, Issuing or signing false certificate
233, Using as true a certificate known to be false
234, False statement made in declaration which is by law receivable as evidence
235, Using as true such declaration knowing it to be false
236, Causing disappearance of evidence of offence or giving false information to screen offender
237, Intentional omission to give information of offence by person bound to inform
238, Giving false information respecting an offence committed
239, Destruction of document to prevent its production as evidence
240, False personation for purpose of act or proceeding in suit or prosecution
241, Fraudulent removal or concealment of property to prevent its seizure as forfeited or in execution
242, Fraudulent claim to property to prevent its seizure as forfeited or in execution
243, Fraudulently suffering decree for sum not due
244, Dishonestly making false claim in Court
245, Fraudulently obtaining decree for sum not due
246, False charge of offence made with intent to injure
247, Harbouring offender
248, Taking gift etc to screen an offender from punishment
249, Offering gift or restoration of property in consideration of screening offender
250, Taking gift to help to recover stolen property etc
251, Harbouring offender who has escaped from custody or whose apprehension has been ordered
252, Penalty for harbouring robbers or dacoits
253, Public servant disobeying direction of law with intent to save person from punishment or property from forfeiture
254, Public servant framing incorrect record or writing with intent to save person from punishment or property from forfeiture
255, Public servant in judicial proceeding corruptly making report etc contrary to law
256, Commitment for trial or confinement by person having authority who knows that he is acting contrary to law
257, Intentional omission to apprehend on the part of public servant bound to apprehend
258, Intentional omission to apprehend on the part of public servant bound to apprehend person under sentence or lawfully committed
259, Escape from confinement or custody negligently suffered by public servant
260, Resistance or obstruction by a person to his lawful apprehension
261, Resistance or obstruction to lawful apprehension of another person
262, Omission to apprehend or sufferance of escape on part of public servant in cases not otherwise provided for
263, Resistance or obstruction to lawful apprehension or escape or rescue in cases not otherwise provided for
264, Violation of condition of remission of punishment
265, Intentional insult or interruption to public servant sitting in judicial proceeding
266, Personation of an assessor
267, Failure by person released on bail or bond to appear in court
268, Public nuisance
269, Negligent act likely to spread infection of disease dangerous to life
270, Malignant act likely to spread infection of disease dangerous to life
271, Disobedience to quarantine rule
272, Adulteration of food or drink intended for sale
273, Sale of noxious food or drink
274, Adulteration of drugs
275, Sale of adulterated drugs
276, Sale of drug as a different drug or preparation
277, Fouling water of public spring or reservoir
278, Making atmosphere noxious to health
279, Rash driving or riding on a public way
280, Rash navigation of vessel
281, Exhibition of false light mark or buoy
282, Conveying person by water for hire in unsafe or overloaded vessel
283, Danger or obstruction in public way or line of navigation
284, Negligent conduct with respect to poisonous substance
285, Negligent conduct with respect to fire or combustible matter
286, Negligent conduct with respect to explosive substance
287, Negligent conduct with respect to machinery
288, Negligent conduct with respect to pulling down repairing or constructing buildings etc
289, Negligent conduct with respect to animal
290, Punishment for public nuisance in cases not otherwise provided for
291, Continuance of nuisance after injunction to discontinue
292, Sale etc of obscene books etc
293, Sale etc of obscene objects to child
294, Obscene acts and songs
295, Keeping lottery office
296, Injuring or defiling place of worship with intent to insult the religion of any class
297, Deliberate and malicious acts intended to outrage religious feelings of any class by insulting its religion or religious beliefs
298, Disturbing religious assembly
299, Trespassing on burial places etc
300, Uttering words etc with deliberate intent to wound religious feelings
301, Theft
302, Snatching
303, Theft in a dwelling house or means of transportation or place of worship etc
304, Theft by clerk or servant of property in possession of master
305, Theft after preparation made for causing death hurt or restraint in order to the committing of theft
306, Extortion
307, Robbery
308, Dacoity
309, Robbery or dacoity with attempt to cause death or grievous hurt
310, Attempt to commit robbery or dacoity when armed with deadly weapon
311, Punishment for belonging to gang of robbers dacoits etc
312, Dishonest misappropriation of property
313, Dishonest misappropriation of property possessed by deceased person at the time of his death
314, Criminal breach of trust
315, Stolen property
316, Cheating
317, Cheating by personation
318, Dishonest or fraudulent removal or concealment of property to prevent distribution among creditors
319, Dishonestly or fraudulently preventing debt being available for creditors
320, Dishonest or fraudulent execution of deed of transfer containing false statement of consideration
321, Dishonest or fraudulent removal or concealment of property
322, Mischief
323, Mischief by killing or maiming animal
324, Mischief by injury inundation fire or explosive substance etc
325, Mischief with intent to destroy or make unsafe a rail aircraft decked vessel or one of twenty tons burden
326, Punishment for intentionally running vessel aground or ashore with intent to commit theft etc
327, Criminal trespass and house-trespass
328, House-trespass and house-breaking
329, Punishment for house-trespass or house breaking
330, House-trespass in order to commit offence
331, House-trespass after preparation for hurt assault or wrongful restraint
332, Dishonestly breaking open receptacle containing property
333, Making a false document
334, Forgery
335, Forgery of record of Court or of public register etc
336, Forgery of valuable security will etc
337, Having possession of document described in section 335 or 336 knowing it to be forged and intending to use it as genuine
338, Forged document or electronic record and using it as genuine
339, Making or possessing counterfeit seal etc with intent to commit forgery punishable under section 336
340, Counterfeiting device or mark used for authenticating documents described in section 336 or possessing counterfeit marked material
341, Fraudulent cancellation destruction etc of will authority to adopt or valuable security
342, Falsification of accounts
343, Property mark
344, Tampering with property mark with intent to cause injury
345, Counterfeiting a property mark
346, Making or possession of any instrument for counterfeiting a property mark
347, Selling goods marked with a counterfeit property mark
348, Making a false mark upon any receptacle containing goods
349, Criminal intimidation
350, Intentional insult with intent to provoke breach of peace
351, Statements conducing to public mischief
352, Act caused by inducing person to believe that he will be rendered an object of the Divine displeasure
353, Misconduct in public by a drunken person
354, Defamation
355, Breach of contract to attend on and supply wants of helpless person
356, Repeal and savings
